Timestamp,Time_Unix,Power_Watts,Power_RPI,CPU_Util_Total,CPU_Temp,Core_0_Util,Core_1_Util,Core_2_Util,Core_3_Util,GPU_Util,GPU_Temp
21:49:10,1769032150.1634023,102.1,2.3,39.5,49.0,21.0,100.0,20.8,16.3,14,54
21:49:11,1769032151.1643417,104.3,2.3,30.0,49.0,7.1,100.0,5.9,5.0,16,54
21:49:12,1769032152.1651692,105.2,2.4,41.2,49.0,19.8,100.0,25.3,21.0,17,54
21:49:13,1769032153.1661186,108.7,2.3,41.1,49.0,22.8,100.0,17.3,22.4,14,55
21:49:14,1769032154.1666942,108.6,2.3,31.8,49.0,7.9,100.0,7.9,11.8,17,54
21:49:15,1769032155.1674063,100.8,2.3,38.6,49.0,14.3,100.0,13.0,27.6,16,55
21:49:16,1769032156.168372,109.5,2.3,41.3,48.0,17.2,100.0,23.2,23.8,16,55
21:49:17,1769032157.1691773,103.3,2.3,36.8,49.0,21.4,100.0,12.7,13.1,15,55
21:49:18,1769032158.1697848,107.9,2.3,34.2,49.0,12.9,100.0,13.0,10.3,16,55
21:49:19,1769032159.170351,103.8,2.4,41.4,49.0,27.7,100.0,21.8,16.3,16,55
21:49:20,1769032160.1704688,108.8,2.4,43.6,50.0,20.8,100.0,29.0,23.1,14,55
21:49:21,1769032161.1714473,103.6,2.3,29.8,50.0,7.9,100.0,8.0,3.1,17,55
21:49:22,1769032162.1718667,101.6,2.4,40.2,48.0,25.3,100.0,18.4,16.2,17,55
21:49:23,1769032163.1728294,107.9,2.3,41.8,49.0,26.0,100.0,25.2,17.0,16,55
21:49:24,1769032164.1737812,106.2,2.4,35.5,49.0,13.0,100.0,8.2,19.8,16,55
21:49:25,1769032165.1745157,104.5,2.4,35.7,49.0,13.0,100.0,12.0,19.4,17,55
21:49:26,1769032166.175484,109.6,2.3,41.7,49.0,25.5,100.0,26.0,13.0,17,55
21:49:27,1769032167.17594,110.0,2.3,39.1,50.0,23.0,100.0,17.2,17.8,14,55
21:49:28,1769032168.1768823,101.0,2.3,30.8,49.0,10.7,100.0,5.0,5.9,17,55
21:49:29,1769032169.1771853,109.0,2.3,40.5,49.0,19.6,100.0,20.2,22.2,17,56
21:49:30,1769032170.17814,105.6,2.4,41.4,49.0,31.3,100.0,9.3,23.5,15,55
21:49:31,1769032171.1791067,107.4,2.3,29.1,48.0,14.3,84.8,4.1,12.0,6,55
21:49:32,1769032172.1801002,101.2,2.4,14.3,43.0,13.0,16.0,13.1,16.8,0,56
21:49:33,1769032173.1810744,97.8,2.3,18.2,43.0,15.5,20.0,18.0,17.8,0,55
21:49:34,1769032174.1820288,84.4,2.4,5.3,42.0,7.0,4.1,7.1,4.1,0,55
21:49:35,1769032175.1830332,69.8,2.5,5.5,42.0,6.0,6.1,3.1,6.0,0,55
21:49:36,1769032176.183985,68.0,2.4,4.5,42.0,4.0,4.0,5.0,7.1,0,55
21:49:37,1769032177.1849692,68.6,2.3,4.5,43.0,5.1,5.1,3.1,3.1,0,55
21:49:38,1769032178.1852422,68.6,2.4,5.3,43.0,5.1,4.0,8.9,5.1,0,55
21:49:39,1769032179.1862192,68.4,2.3,6.0,43.0,6.9,6.8,5.0,6.1,0,55
21:49:40,1769032180.1871722,57.8,2.4,3.8,42.0,3.0,2.1,5.0,4.0,0,55
21:49:41,1769032181.188121,53.8,2.3,5.8,42.0,7.1,4.0,5.1,6.1,0,55
21:49:42,1769032182.189063,54.9,2.4,6.2,42.0,5.9,5.0,6.0,7.1,0,55
21:49:43,1769032183.1895998,52.7,2.3,2.5,43.0,3.0,1.0,4.0,3.0,0,55
21:49:44,1769032184.1902852,52.9,2.3,5.3,41.0,6.0,5.1,5.1,5.2,0,55
21:49:45,1769032185.191197,53.0,2.3,5.7,41.0,5.9,3.1,7.0,5.9,0,55
21:49:46,1769032186.1921422,52.1,2.3,11.0,43.0,10.3,12.2,11.1,10.2,0,55
21:49:47,1769032187.1931648,54.8,2.3,6.2,42.0,6.1,7.1,5.9,4.0,0,55
21:49:48,1769032188.1932158,52.9,2.4,6.6,42.0,6.1,8.0,9.0,5.2,0,55
21:49:49,1769032189.1941738,53.0,2.4,5.8,42.0,6.1,6.1,4.1,6.1,0,55
21:49:50,1769032190.1951256,53.6,2.3,3.5,42.0,2.0,3.0,4.0,4.0,0,55
21:49:51,1769032191.1958208,52.1,2.3,4.5,42.0,5.0,5.0,4.0,5.0,0,55
21:49:52,1769032192.1967828,53.2,2.4,4.8,42.0,5.1,5.9,5.0,4.0,0,55
21:49:53,1769032193.1977346,52.7,2.3,4.5,41.0,5.1,5.0,4.0,4.1,0,55
21:49:54,1769032194.198676,52.6,2.4,4.3,41.0,4.0,4.0,4.1,6.9,0,55
21:49:55,1769032195.1996827,53.0,2.3,6.2,42.0,7.9,3.0,6.8,5.0,0,55
21:49:56,1769032196.2006576,52.5,2.3,5.8,42.0,4.0,6.0,7.0,5.1,0,55
21:49:57,1769032197.2012196,52.9,2.3,5.3,43.0,5.1,6.9,4.0,5.1,0,55
21:49:58,1769032198.2021914,53.5,2.3,2.3,43.0,3.1,2.1,2.0,4.0,0,55
21:49:59,1769032199.203177,53.0,2.3,5.2,42.0,5.0,6.9,4.0,5.0,0,55
21:50:00,1769032200.2034464,52.8,2.4,5.3,42.0,7.0,3.1,5.1,6.0,0,55
